mzmed;S1;S2;S3;S4;S5;S6;S7;S8;S9;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S20
190;242344,7853;20813,43791;190022,5393;15413,80719;37695,06849;275081,7404;243452,0862;40084,76975;93200,59526;;139609,6275;291672,1696;203961,555;274002,2249;267544,2713;57262,26436;245135,4688;128014,6117;282635,9949;112847,2195
191;255078,9084;113278,1644;57813,88906;117914,5015;192149,3881;136875,2156;142149,067;284147,6981;199668,6133;245460,464;;281688,9273;80623,86479;200899,6816;251370,7876;247079,2317;211797,688;189686,297;131817,8738;108454,381
192;192552,1408;240127,7403;18672,55226;192736,0695;46622,61823;15832,28204;26924,0629;49304,12577;124670,0113;115014,7631;244854,6513;;113334,0821;171249,7234;178084,011;197974,4546;285143,7605;29171,87672;295445,3673;33707,90183
193;33376,42536;93013,85815;151035,9922;75335,56807;223801,9235;68729,55562;178899,4411;164957,9236;164356,1313;221894,9824;52829,47227;190403,2015;;225595,6926;116728,1672;1300,452167;149255,6888;199334,9661;110938,1636;196749,4725
194;178299,3204;288534,5836;292386,5947;50412,02732;227345,6234;2685,40872;272342,9239;41214,50405;234191,2557;69943,22335;121277,8019;216419,2511;148988,9515;37275,52805;137783,0488;189522,9434;46038,92461;121153,5288;59875,28041;155348,0432
195;85448,98357;275645,1766;78381,33756;40886,41521;255510,1186;10269,76615;168170,4256;40945,60506;221223,6499;232051,0081;61349,51261;296465,2168;49684,31264;266261,0347;172579,1681;97838,32015;249833,8527;75084,6418;1287,568827;160180,6545
196;232306,9428;219345,9255;264582,475;275339,6485;289554,3459;180814,4243;23828,23931;133031,9741;175660,5726;118483,4423;229978,8714;298454,5019;299878,167;243278,0576;163463,0602;105516,0408;185636,0096;146342,0193;245363,4964;196716,1007
197;7076,029129;111475,7874;258349,5461;297440,0539;167145,7769;18425,51731;110540,3873;31208,89725;254465,6835;104223,4128;27050,40236;245342,9121;28996,4932;133739,4543;211386,836;170695,4677;206817,7276;139776,6912;259654,0077;265931,845
198;76177,46723;125326,8957;57175,22106;240095,2358;251287,6981;201110,6137;220936,7539;151239,2958;14447,76118;79951,72501;164237,7988;272837,4591;237517,6813;239648,9198;93956,88594;11984,30063;36457,05503;41477,84109;154960,877;232898,3175
199;172168,0936;98732,95984;278102,6949;40270,20445;10914,06992;38546,67364;140666,8213;296822,017;216687,0441;139505,7053;217317,4307;208786,2772;;137151,005;193040,1496;211835,1584;41224,49485;31045,24255;179891,0821;27223,50873
200;125590,8955;113233,0108;162829,374;210185,3788;251858,8486;277205,4116;222003,0836;103087,803;157855,4923;263253,9024;76325,33236;150535,0717;239332,4247;184234,0677;134360,8818;252426,0805;183597,8139;30371,63242;134845,4584;75302,51243
201;189931,8696;46655,59783;118041,0002;245298,7227;;289776,9494;296607,2468;175693,0793;254583,7619;298391,6598;39796,8391;246783,0221;202939,8287;290587,7789;192112,8051;70801,28103;104617,7263;69340,16717;39425,8461;202393,1348
202;272691,2875;70321,05871;207532,3918;106571,1065;166846,3847;80854,43143;44972,48945;114810,6662;54624,52245;;48672,78578;111841,0338;48280,59524;223089,24;166253,3818;;123187,7523;195300,9534;148860,9126;140626,6071
203;286084,1166;214672,4115;;265251,0037;3904,945025;284249,1047;141301,4214;235089,9277;279765,254;105445,6715;7377,990122;287680,1303;220064,5521;182300,4191;56485,94128;194045,6281;236072,5514;184545,3778;279844,1599;101949,0787
204;292289,1778;;206982,655;277236,4202;209381,6276;171672,6969;171644,7154;80150,62358;141554,742;232417,3366;166914,9686;77117,94996;236052,0048;37105,04449;62728,84845;264958,162;289677,2318;222206,7784;270579,9038;186006,184
205;116870,3579;141167,9894;299550,8008;169185,281;64358,87823;;;286907,6432;68088,63394;226459,3005;69980,26279;97875,56706;254088,4466;214891,9998;176391,841;201604,868;242064,3076;226773,2634;19122,43917;135073,7199
206;163244,7475;158241,9382;186183,6456;156429,9557;77308,3481;200428,6634;226952,3874;57610,55995;110516,8927;10263,47766;271801,1951;175499,4001;70065,54354;226734,1872;;64724,05007;136756,0469;271986,3504;37091,8575;98666,4823
207;218348,2343;56029,87317;37829,6138;177115,6702;117507,4768;216733,0502;88351,89441;268584,9781;227610,3006;189253,3656;86460,8495;33821,94921;45832,87304;156499,4573;144883,0269;133555,3152;248329,3505;118741,8614;172108,0341;262284,5464
208;77143,03844;97294,21807;12972,81355;214805,5819;125921,975;92137,43247;176472,9136;171174,7546;113885,8175;259549,5115;241804,166;214708,9146;18372,4042;224822,257;140903,9692;115852,2229;83809,99878;279080,9577;68231,99499;255190,9916
209;129528,3345;8337,45287;279316,6002;117182,0679;54364,57933;173700,3007;262471,1041;124280,9866;63954,87582;184866,0509;157707,9;202011,4143;69747,56773;74375,56625;186756,6576;257056,931;66223,38084;266332,2657;46028,90752;
210;187024,5792;;128732,6701;95712,61197;189957,3189;279507,1848;121619,9241;103471,8437;171778,2905;265106,0908;289602,5313;;198613,1274;;116111,7048;228592,7699;177247,5414;167391,4882;220040,5019;288965,4481
211;161988,2412;148690,1411;;129399,3345;47496,69946;49732,59898;249398,181;161845,9836;195593,6215;286073,3243;57182,17933;165853,362;178489,4773;131906,7437;207040,9984;48906,84108;71805,49265;191490,0812;;35213,67861
212;177887,4899;189596,8337;204827,538;;196001,5042;68313,2371;188560,2734;118497,1827;34774,42421;31047,75071;52727,64627;60041,85494;26279,76486;218721,2763;68753,96082;213807,5531;293756,222;;106836,3464;101268,2888
213;257373,8669;255307,9761;298531,6993;28619,24254;292098,8876;;239109,6546;125373,6272;259241,4903;145495,4999;86218,65829;70024,80427;253121,5326;;120580,7547;66552,96236;174606,8224;;229693,9689;258462,5702
214;277248,8362;242057,452;209087,7284;254991,6807;72524,32354;169740,2018;282130,7671;287981,1426;137310,7676;221242,1961;92018,87488;89876,02078;288316,7927;76572,05558;149314,565;229166,7002;185711,5183;164602,998;220544,5611;96894,26908
215;100027,1679;144750,6943;63247,48196;231433,091;55647,1586;291338,8371;33867,40396;20675,11912;136706,9281;94433,40157;80142,26509;220018,1739;70323,3855;191447,9346;80580,23089;256861,4165;153195,7752;59870,29217;37161,99743;122068,3533
216;208883,7813;158921,2698;108169,9015;258513,5926;178122,8137;50791,45711;205523,3906;266220,4316;272681,7953;258721,8605;182116,5893;62152,92112;181246,3433;61258,31247;233584,9132;131742,5617;232164,0911;243549,9659;52456,3428;277808,8806
217;148687,7888;254656,067;134100,2646;16598,54446;135342,866;295458,137;112935,9329;67246,09525;103448,804;258003,0767;60049,31047;93438,99299;82330,32832;21201,29473;122972,3082;48085,05059;109210,8039;181896,8028;87831,23892;235174,8157
218;185739,3448;155690,6017;246040,357;252274,9335;25592,80237;23502,28765;240476,0103;110530,8523;137351,7779;197177,3124;13738,82969;98265,75122;53106,05575;246878,7484;245352,5406;184562,5969;245938,0879;129279,7747;187338,1818;189785,0681
